[0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634, 0.2881766077051634]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
[0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579, 0.00011876940873467579]
